id,category
0,2.0
1,8.0
2,8.0
3,0.0
4,4.0
5,6.0
6,6.0
7,2.0
8,4.0
9,8.0
10,0.0
11,8.0
12,5.0
13,6.0
14,4.0
15,4.0
16,5.0
17,3.0
18,1.0
19,6.0
20,8.0
21,0.0
22,0.0
23,7.0
24,4.0
25,4.0
26,2.0
27,9.0
28,4.0
29,4.0
30,0.0
31,4.0
32,3.0
33,2.0
34,3.0
35,4.0
36,3.0
37,8.0
38,0.0
39,2.0
40,4.0
41,6.0
42,6.0
43,4.0
44,0.0
45,8.0
46,5.0
47,8.0
48,4.0
49,4.0
50,7.0
51,8.0
52,7.0
53,3.0
54,8.0
55,8.0
56,4.0
57,3.0
58,4.0
59,0.0
60,4.0
61,7.0
62,6.0
63,9.0
64,6.0
65,4.0
66,8.0
67,2.0
68,3.0
69,9.0
70,2.0
71,4.0
72,8.0
73,8.0
74,8.0
75,4.0
76,9.0
77,5.0
78,6.0
79,0.0
80,8.0
81,1.0
82,4.0
83,0.0
84,7.0
85,0.0
86,5.0
87,8.0
88,8.0
89,9.0
90,0.0
91,4.0
92,8.0
93,6.0
94,2.0
95,3.0
96,4.0
97,0.0
98,0.0
99,2.0
100,4.0
101,4.0
102,6.0
103,3.0
104,1.0
105,1.0
106,3.0
107,6.0
108,5.0
109,5.0
110,4.0
111,6.0
112,4.0
113,4.0
114,2.0
115,5.0
116,0.0
117,4.0
118,3.0
119,5.0
120,8.0
121,4.0
122,2.0
123,2.0
124,8.0
125,2.0
126,8.0
127,3.0
128,5.0
129,8.0
130,4.0
131,1.0
132,8.0
133,9.0
134,6.0
135,3.0
136,9.0
137,0.0
138,2.0
139,8.0
140,2.0
141,5.0
142,6.0
143,3.0
144,0.0
145,2.0
146,2.0
147,5.0
148,7.0
149,3.0
150,8.0
151,2.0
152,4.0
153,8.0
154,0.0
155,5.0
156,2.0
157,8.0
158,4.0
159,4.0
160,0.0
161,2.0
162,6.0
163,4.0
164,8.0
165,4.0
166,8.0
167,4.0
168,3.0
169,0.0
170,0.0
171,2.0
172,8.0
173,8.0
174,4.0
175,9.0
176,0.0
177,4.0
178,5.0
179,0.0
180,0.0
181,2.0
182,2.0
183,2.0
184,3.0
185,0.0
186,2.0
187,3.0
188,5.0
189,8.0
190,4.0
191,0.0
192,2.0
193,3.0
194,2.0
195,5.0
196,4.0
197,8.0
198,7.0
199,3.0
200,5.0
201,4.0
202,8.0
203,2.0
204,0.0
205,4.0
206,0.0
207,2.0
208,2.0
209,8.0
210,2.0
211,3.0
212,3.0
213,7.0
214,8.0
215,6.0
216,6.0
217,8.0
218,0.0
219,4.0
220,7.0
221,4.0
222,8.0
223,0.0
224,3.0
225,5.0
226,2.0
227,3.0
228,9.0
229,6.0
230,3.0
231,1.0
232,9.0
233,4.0
234,0.0
235,0.0
236,4.0
237,0.0
238,8.0
239,5.0
240,1.0
241,4.0
242,4.0
243,0.0
244,0.0
245,4.0
246,4.0
247,0.0
248,6.0
249,6.0
250,2.0
251,5.0
252,6.0
253,4.0
254,6.0
255,8.0
256,6.0
257,8.0
258,8.0
259,4.0
260,5.0
261,8.0
262,4.0
263,3.0
264,8.0
265,8.0
266,2.0
267,4.0
268,7.0
269,0.0
270,5.0
271,2.0
272,4.0
273,5.0
274,8.0
275,3.0
276,8.0
277,4.0
278,5.0
279,5.0
280,9.0
281,4.0
282,3.0
283,1.0
284,8.0
285,4.0
286,1.0
287,8.0
288,4.0
289,9.0
290,1.0
291,4.0
292,4.0
293,8.0
294,5.0
295,4.0
296,2.0
297,0.0
298,2.0
299,2.0
300,4.0
301,2.0
302,6.0
303,3.0
304,6.0
305,8.0
306,8.0
307,2.0
308,1.0
309,4.0
310,8.0
311,6.0
312,8.0
313,0.0
314,2.0
315,5.0
316,9.0
317,3.0
318,5.0
319,4.0
320,4.0
321,3.0
322,6.0
323,6.0
324,5.0
325,5.0
326,2.0
327,5.0
328,3.0
329,2.0
330,1.0
331,9.0
332,6.0
333,6.0
334,4.0
335,4.0
336,6.0
337,8.0
338,2.0
339,4.0
340,3.0
341,4.0
342,2.0
343,6.0
344,7.0
345,2.0
346,4.0
347,2.0
348,8.0
349,8.0
350,7.0
351,3.0
352,1.0
353,2.0
354,3.0
355,3.0
356,6.0
357,6.0
358,0.0
359,1.0
360,4.0
361,5.0
362,8.0
363,0.0
364,8.0
365,8.0
366,4.0
367,1.0
368,0.0
369,4.0
370,4.0
371,7.0
372,0.0
373,0.0
